
Initial board

	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Down ⮟

	--------------------------
	|  1 |  3 |    | 15 | 10 |
	--------------------------
	|  7 |  2 | 14 |  9 |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 3 Right ⮞

	--------------------------
	|  1 |    |  3 | 15 | 10 |
	--------------------------
	|  7 |  2 | 14 |  9 |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 2 Up ⮝

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 |    | 14 |  9 |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Left ⮜

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 |    |  9 |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 9 Left ⮜

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 |  9 |    |  4 |
	--------------------------
	| 16 | 11 |  5 | 12 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 12 Up ⮝

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 |  9 | 12 |  4 |
	--------------------------
	| 16 | 11 |  5 |    |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 5 Right ⮞

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 |  9 | 12 |  4 |
	--------------------------
	| 16 | 11 |    |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 9 Down ⮟

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 |    | 12 |  4 |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 12 Left ⮜

	--------------------------
	|  1 |  2 |  3 | 15 | 10 |
	--------------------------
	|  7 | 14 | 12 |    |  4 |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 15 Down ⮟

	--------------------------
	|  1 |  2 |  3 |    | 10 |
	--------------------------
	|  7 | 14 | 12 | 15 |  4 |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 10 Left ⮜

	--------------------------
	|  1 |  2 |  3 | 10 |    |
	--------------------------
	|  7 | 14 | 12 | 15 |  4 |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 4 Up ⮝

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 | 15 |    |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 15 Right ⮞

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 |    | 15 |
	--------------------------
	| 16 | 11 |  9 |  5 |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 5 Up ⮝

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 |  5 | 15 |
	--------------------------
	| 16 | 11 |  9 |    |  8 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 8 Left ⮜

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 |  5 | 15 |
	--------------------------
	| 16 | 11 |  9 |  8 |    |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 15 Down ⮟

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 |  5 |    |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 5 Right ⮞

	--------------------------
	|  1 |  2 |  3 | 10 |  4 |
	--------------------------
	|  7 | 14 | 12 |    |  5 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 10 Down ⮟

	--------------------------
	|  1 |  2 |  3 |    |  4 |
	--------------------------
	|  7 | 14 | 12 | 10 |  5 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 4 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |    |
	--------------------------
	|  7 | 14 | 12 | 10 |  5 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 5 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 14 | 12 | 10 |    |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 10 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 14 | 12 |    | 10 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 12 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 14 |    | 12 | 10 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 |    | 14 | 12 | 10 |
	--------------------------
	| 16 | 11 |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 11 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 11 | 14 | 12 | 10 |
	--------------------------
	| 16 |    |  9 |  8 | 15 |
	--------------------------
	| 17 |  6 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 6 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 11 | 14 | 12 | 10 |
	--------------------------
	| 16 |  6 |  9 |  8 | 15 |
	--------------------------
	| 17 |    | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 17 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 11 | 14 | 12 | 10 |
	--------------------------
	| 16 |  6 |  9 |  8 | 15 |
	--------------------------
	|    | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 16 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  7 | 11 | 14 | 12 | 10 |
	--------------------------
	|    |  6 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 7 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|    | 11 | 14 | 12 | 10 |
	--------------------------
	|  7 |  6 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 11 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 11 |    | 14 | 12 | 10 |
	--------------------------
	|  7 |  6 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 6 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 11 |  6 | 14 | 12 | 10 |
	--------------------------
	|  7 |    |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 7 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	| 11 |  6 | 14 | 12 | 10 |
	--------------------------
	|    |  7 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 11 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|    |  6 | 14 | 12 | 10 |
	--------------------------
	| 11 |  7 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 6 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |    | 14 | 12 | 10 |
	--------------------------
	| 11 |  7 |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 7 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 14 | 12 | 10 |
	--------------------------
	| 11 |    |  9 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 9 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 14 | 12 | 10 |
	--------------------------
	| 11 |  9 |    |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |    | 12 | 10 |
	--------------------------
	| 11 |  9 | 14 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 12 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |    | 10 |
	--------------------------
	| 11 |  9 | 14 |  8 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 8 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 | 10 |
	--------------------------
	| 11 |  9 | 14 |    | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 | 12 |  8 | 10 |
	--------------------------
	| 11 |  9 |    | 14 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 12 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |    |  8 | 10 |
	--------------------------
	| 11 |  9 | 12 | 14 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 8 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    | 10 |
	--------------------------
	| 11 |  9 | 12 | 14 | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 | 10 |
	--------------------------
	| 11 |  9 | 12 |    | 15 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 15 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 | 10 |
	--------------------------
	| 11 |  9 | 12 | 15 |    |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 10 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |    |
	--------------------------
	| 11 |  9 | 12 | 15 | 10 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    | 14 |
	--------------------------
	| 11 |  9 | 12 | 15 | 10 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 15 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 |    | 10 |
	--------------------------
	| 16 | 17 | 13 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 18 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 18 | 10 |
	--------------------------
	| 16 | 17 | 13 |    | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 20 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 18 | 10 |
	--------------------------
	| 16 | 17 | 13 | 20 |    |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 10 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 18 |    |
	--------------------------
	| 16 | 17 | 13 | 20 | 10 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 18 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 |    | 18 |
	--------------------------
	| 16 | 17 | 13 | 20 | 10 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 20 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 20 | 18 |
	--------------------------
	| 16 | 17 | 13 |    | 10 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 10 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 20 | 18 |
	--------------------------
	| 16 | 17 | 13 | 10 |    |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 18 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 | 20 |    |
	--------------------------
	| 16 | 17 | 13 | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 20 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 | 12 |    | 20 |
	--------------------------
	| 16 | 17 | 13 | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 12 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |  9 |    | 12 | 20 |
	--------------------------
	| 16 | 17 | 13 | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 9 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 |    |  9 | 12 | 20 |
	--------------------------
	| 16 | 17 | 13 | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 17 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 |  9 | 12 | 20 |
	--------------------------
	| 16 |    | 13 | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 13 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 |  9 | 12 | 20 |
	--------------------------
	| 16 | 13 |    | 10 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 10 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 |  9 | 12 | 20 |
	--------------------------
	| 16 | 13 | 10 |    | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 12 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 |  9 |    | 20 |
	--------------------------
	| 16 | 13 | 10 | 12 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 9 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 |    |  9 | 20 |
	--------------------------
	| 16 | 13 | 10 | 12 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 10 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 | 10 |  9 | 20 |
	--------------------------
	| 16 | 13 |    | 12 | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 12 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 | 10 |  9 | 20 |
	--------------------------
	| 16 | 13 | 12 |    | 18 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 18 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 | 10 |  9 | 20 |
	--------------------------
	| 16 | 13 | 12 | 18 |    |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 20 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 | 14 |
	--------------------------
	| 11 | 17 | 10 |  9 |    |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 15 |    |
	--------------------------
	| 11 | 17 | 10 |  9 | 14 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 15 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    | 15 |
	--------------------------
	| 11 | 17 | 10 |  9 | 14 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 9 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 15 |
	--------------------------
	| 11 | 17 | 10 |    | 14 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 15 |
	--------------------------
	| 11 | 17 | 10 | 14 |    |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 15 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 |    |
	--------------------------
	| 11 | 17 | 10 | 14 | 15 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 9 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    |  9 |
	--------------------------
	| 11 | 17 | 10 | 14 | 15 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 14 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 10 |    | 15 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 10 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 |    | 10 | 15 |
	--------------------------
	| 16 | 13 | 12 | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 12 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 14 |  9 |
	--------------------------
	| 11 | 17 | 12 | 10 | 15 |
	--------------------------
	| 16 | 13 |    | 18 | 20 |
	--------------------------
	| 21 | 22 | 23 | 19 | 24 |
	--------------------------

Tile 18 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
