
Initial board

	|  8 | 13 | 12 |  5 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 | 14 |    | 10 |
	---------------------
	|  3 |  6 |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 | 14 |  2 | 10 |
	---------------------
	|  3 |  6 |    |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 6 Right ⮞

	---------------------
	|  1 | 14 |  2 | 10 |
	---------------------
	|  3 |    |  6 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |    |  2 | 10 |
	---------------------
	|  3 | 14 |  6 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 2 Left ⮜

	---------------------
	|  1 |  2 |    | 10 |
	---------------------
	|  3 | 14 |  6 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 | 14 |    |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 |    | 14 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 | 11 | 14 |  7 |
	---------------------
	|  4 |    |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 | 11 | 14 |  7 |
	---------------------
	|    |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 3 Down ⮟

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|    | 11 | 14 |  7 |
	---------------------
	|  3 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 11 |    | 14 |  7 |
	---------------------
	|  3 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 11 | 14 |    |  7 |
	---------------------
	|  3 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 9 Up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 11 | 14 |  9 |  7 |
	---------------------
	|  3 |  4 |    | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 11 | 14 |  9 |  7 |
	---------------------
	|  3 |    |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 11 |    |  9 |  7 |
	---------------------
	|  3 | 14 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|    | 11 |  9 |  7 |
	---------------------
	|  3 | 14 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 3 Up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 | 11 |  9 |  7 |
	---------------------
	|    | 14 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 | 11 |  9 |  7 |
	---------------------
	| 14 |    |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 |    |  9 |  7 |
	---------------------
	| 14 | 11 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|    |  3 |  9 |  7 |
	---------------------
	| 14 | 11 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  3 |  9 |  7 |
	---------------------
	|    | 11 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  3 |  9 |  7 |
	---------------------
	| 11 |    |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  3 |  9 |  7 |
	---------------------
	| 11 |  4 |    | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  3 |    |  7 |
	---------------------
	| 11 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |    |  3 |  7 |
	---------------------
	| 11 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  4 |  3 |  7 |
	---------------------
	| 11 |    |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  4 |  3 |  7 |
	---------------------
	| 11 |  9 |    | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  4 |  3 |  7 |
	---------------------
	| 11 |  9 | 15 |    |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  4 |  3 |    |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  6 |    |
	---------------------
	| 14 |  4 |  3 | 10 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 6 Right ⮞

	---------------------
	|  1 |  2 |    |  6 |
	---------------------
	| 14 |  4 |  3 | 10 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 3 Up ⮝

	---------------------
	|  1 |  2 |  3 |  6 |
	---------------------
	| 14 |  4 |    | 10 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  6 |
	---------------------
	| 14 |  4 | 10 |    |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 14 |  4 | 10 |  6 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 14 |  4 | 10 |  6 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  4 |    |  6 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |    |  4 |  6 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 9 Up ⮝

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  9 |  4 |  6 |
	---------------------
	| 11 |    | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  9 |  4 |  6 |
	---------------------
	| 11 | 15 |    |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  9 |  4 |  6 |
	---------------------
	| 11 | 15 |  7 |    |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  9 |  4 |    |
	---------------------
	| 11 | 15 |  7 |  6 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  9 |    |  4 |
	---------------------
	| 11 | 15 |  7 |  6 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 14 |  9 | 10 |  4 |
	---------------------
	| 11 | 15 |  7 |  6 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 3 Left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 14 |  9 | 10 |  4 |
	---------------------
	| 11 | 15 |  7 |  6 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 | 10 |    |
	---------------------
	| 11 | 15 |  7 |  6 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 | 10 |  6 |
	---------------------
	| 11 | 15 |  7 |    |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

Tile 5 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 | 10 |  6 |
	---------------------
	| 11 | 15 |  7 |  5 |
	---------------------
	|  8 | 13 | 12 |    |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 | 10 |  6 |
	---------------------
	| 11 | 15 |  7 |  5 |
	---------------------
	|  8 | 13 |    | 12 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 | 10 |  6 |
	---------------------
	| 11 | 15 |    |  5 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |    |  6 |
	---------------------
	| 11 | 15 | 10 |  5 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  6 |    |
	---------------------
	| 11 | 15 | 10 |  5 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 5 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  6 |  5 |
	---------------------
	| 11 | 15 | 10 |    |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  6 |  5 |
	---------------------
	| 11 | 15 |    | 10 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |    |  5 |
	---------------------
	| 11 | 15 |  6 | 10 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 5 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  5 |    |
	---------------------
	| 11 | 15 |  6 | 10 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  5 | 10 |
	---------------------
	| 11 | 15 |  6 |    |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 6 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  5 | 10 |
	---------------------
	| 11 | 15 |    |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  5 | 10 |
	---------------------
	| 11 |    | 15 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |    |  5 | 10 |
	---------------------
	| 11 |  9 | 15 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 5 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  5 |    | 10 |
	---------------------
	| 11 |  9 | 15 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  5 | 15 | 10 |
	---------------------
	| 11 |  9 |    |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 9 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  5 | 15 | 10 |
	---------------------
	| 11 |    |  9 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  5 | 15 | 10 |
	---------------------
	|    | 11 |  9 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|    |  5 | 15 | 10 |
	---------------------
	| 14 | 11 |  9 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 5 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 15 | 10 |
	---------------------
	| 14 | 11 |  9 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |    |  9 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

Tile 13 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 | 13 |  9 |  6 |
	---------------------
	|  8 |    |  7 | 12 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 | 13 |  9 |  6 |
	---------------------
	|  8 |  7 |    | 12 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 | 13 |    |  6 |
	---------------------
	|  8 |  7 |  9 | 12 |
	---------------------

Tile 13 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |    | 13 |  6 |
	---------------------
	|  8 |  7 |  9 | 12 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |  7 | 13 |  6 |
	---------------------
	|  8 |    |  9 | 12 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |  7 | 13 |  6 |
	---------------------
	|  8 |  9 |    | 12 |
	---------------------

Tile 13 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |  7 |    |  6 |
	---------------------
	|  8 |  9 | 13 | 12 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |    |  7 |  6 |
	---------------------
	|  8 |  9 | 13 | 12 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|    | 14 |  7 |  6 |
	---------------------
	|  8 |  9 | 13 | 12 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	|    |  9 | 13 | 12 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	|  9 |    | 13 | 12 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	|  9 | 13 |    | 12 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  8 | 14 |    |  6 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  8 |    | 14 |  6 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|    |  8 | 14 |  6 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

Tile 9 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  9 |  8 | 14 |  6 |
	---------------------
	|    | 13 |  7 | 12 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  9 |  8 | 14 |  6 |
	---------------------
	| 13 |    |  7 | 12 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  9 |    | 14 |  6 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 15 | 10 |
	---------------------
	|  9 | 11 | 14 |  6 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |    | 10 |
	---------------------
	|  9 | 11 | 14 |  6 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 10 |    |
	---------------------
	|  9 | 11 | 14 |  6 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 10 |  6 |
	---------------------
	|  9 | 11 | 14 |    |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 10 |  6 |
	---------------------
	|  9 | 11 |    | 14 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |    |  6 |
	---------------------
	|  9 | 11 | 10 | 14 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 |    |
	---------------------
	|  9 | 11 | 10 | 14 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 14 |
	---------------------
	|  9 | 11 | 10 |    |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 14 |
	---------------------
	|  9 | 11 |    | 10 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 14 |
	---------------------
	|  9 |    | 11 | 10 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 | 14 |
	---------------------
	|  9 | 15 | 11 | 10 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 14 |
	---------------------
	|  9 | 15 | 11 | 10 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 | 14 |
	---------------------
	|  9 | 15 |    | 10 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 | 14 |
	---------------------
	|  9 | 15 |  7 | 10 |
	---------------------
	| 13 |  8 |    | 12 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 | 14 |
	---------------------
	|  9 | 15 |  7 | 10 |
	---------------------
	| 13 |    |  8 | 12 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 | 14 |
	---------------------
	|  9 |    |  7 | 10 |
	---------------------
	| 13 | 15 |  8 | 12 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 | 14 |
	---------------------
	|  9 |  7 |    | 10 |
	---------------------
	| 13 | 15 |  8 | 12 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 | 14 |
	---------------------
	|  9 |  7 | 10 |    |
	---------------------
	| 13 | 15 |  8 | 12 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 | 14 |
	---------------------
	|  9 |  7 | 10 | 12 |
	---------------------
	| 13 | 15 |  8 |    |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 | 14 |
	---------------------
	|  9 |  7 | 10 | 12 |
	---------------------
	| 13 | 15 |    |  8 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 | 14 |
	---------------------
