
Initial board

Tile 17 Right ⮞

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 24 |  2 | 15 |
	-------------------------------
	| 33 | 10 | 28 |    | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 24 Down ⮟

	-------------------------------
	|  1 | 12 | 13 | 11 | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 |    |  2 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 11 Down ⮟

	-------------------------------
	|  1 | 12 | 13 |    | 16 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 11 |  2 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 16 Left ⮜

	-------------------------------
	|  1 | 12 | 13 | 16 |    | 20 |
	-------------------------------
	|  6 | 26 | 14 | 11 |  2 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 2 Up ⮝

	-------------------------------
	|  1 | 12 | 13 | 16 |  2 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 11 |    | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 11 Right ⮞

	-------------------------------
	|  1 | 12 | 13 | 16 |  2 | 20 |
	-------------------------------
	|  6 | 26 | 14 |    | 11 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 16 Down ⮟

	-------------------------------
	|  1 | 12 | 13 |    |  2 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 16 | 11 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 2 Left ⮜

	-------------------------------
	|  1 | 12 | 13 |  2 |    | 20 |
	-------------------------------
	|  6 | 26 | 14 | 16 | 11 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 11 Up ⮝

	-------------------------------
	|  1 | 12 | 13 |  2 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 | 16 |    | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 16 Right ⮞

	-------------------------------
	|  1 | 12 | 13 |  2 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 14 |    | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 14 Right ⮞

	-------------------------------
	|  1 | 12 | 13 |  2 | 11 | 20 |
	-------------------------------
	|  6 | 26 |    | 14 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 13 Down ⮟

	-------------------------------
	|  1 | 12 |    |  2 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 13 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 2 Left ⮜

	-------------------------------
	|  1 | 12 |  2 |    | 11 | 20 |
	-------------------------------
	|  6 | 26 | 13 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 14 Up ⮝

	-------------------------------
	|  1 | 12 |  2 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 26 | 13 |    | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 13 Right ⮞

	-------------------------------
	|  1 | 12 |  2 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 26 |    | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 26 Right ⮞

	-------------------------------
	|  1 | 12 |  2 | 14 | 11 | 20 |
	-------------------------------
	|  6 |    | 26 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 12 Down ⮟

	-------------------------------
	|  1 |    |  2 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 26 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 2 Left ⮜

	-------------------------------
	|  1 |  2 |    | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 26 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 26 Up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 |    | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 28 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 28 Up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 |    | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 | 18 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 18 Up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 |    |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  4 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 4 Up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 |  4 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |    | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |  3 |  8 | 32 |  5 |
	-------------------------------

Tile 3 Up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 |  4 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  3 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 27 |    |  8 | 32 |  5 |
	-------------------------------

Tile 27 Right ⮞

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 25 |  4 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 34 |  3 | 22 | 29 | 35 |
	-------------------------------
	| 19 |    | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 34 Down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
