
Initial board

	| 72 | 71 | 34 | 70 | 18 | 40 | 23 | 27 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 60 |  1 | 21 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 35 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 |    | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 35 Down ⮟

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 | 40 | 23 | 27 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 60 |  1 | 21 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 |    | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 21 Down ⮟

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 | 40 | 23 | 27 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 60 |  1 |    | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 27 Down ⮟

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 | 40 | 23 |    | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 60 |  1 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 23 Right ⮞

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 | 40 |    | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 60 |  1 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 1 Up ⮝

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 | 40 |  1 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 60 |    | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 60 Right ⮞

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 | 40 |  1 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 |    | 60 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 40 Down ⮟

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 |    |  1 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 40 | 60 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 1 Left ⮜

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 |  1 |    | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 40 | 60 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 60 Up ⮝

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 |  1 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 | 40 |    | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 40 Right ⮞

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 |  1 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 16 |    | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 16 Right ⮞

	----------------------------------------------
	| 72 | 71 | 34 | 70 | 18 |  1 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 |    | 16 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 18 Down ⮟

	----------------------------------------------
	| 72 | 71 | 34 | 70 |    |  1 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 18 | 16 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 1 Left ⮜

	----------------------------------------------
	| 72 | 71 | 34 | 70 |  1 |    | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 18 | 16 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 16 Up ⮝

	----------------------------------------------
	| 72 | 71 | 34 | 70 |  1 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 | 18 |    | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 18 Right ⮞

	----------------------------------------------
	| 72 | 71 | 34 | 70 |  1 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 14 |    | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 14 Right ⮞

	----------------------------------------------
	| 72 | 71 | 34 | 70 |  1 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 |    | 14 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 70 Down ⮟

	----------------------------------------------
	| 72 | 71 | 34 |    |  1 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 70 | 14 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 1 Left ⮜

	----------------------------------------------
	| 72 | 71 | 34 |  1 |    | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 70 | 14 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 14 Up ⮝

	----------------------------------------------
	| 72 | 71 | 34 |  1 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 | 70 |    | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 70 Right ⮞

	----------------------------------------------
	| 72 | 71 | 34 |  1 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 25 |    | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 25 Right ⮞

	----------------------------------------------
	| 72 | 71 | 34 |  1 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 |    | 25 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 34 Down ⮟

	----------------------------------------------
	| 72 | 71 |    |  1 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 34 | 25 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 1 Left ⮜

	----------------------------------------------
	| 72 | 71 |  1 |    | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 34 | 25 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 25 Up ⮝

	----------------------------------------------
	| 72 | 71 |  1 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |  6 | 34 |    | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 34 Right ⮞

	----------------------------------------------
	| 72 | 71 |  1 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
