
Initial board

	------------------------------------
	| 29 | 25 |    |  8 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 26 |  1 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 8 Left ⮜

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 |  8 |    | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 26 |  1 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 1 Up ⮝

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 |  8 |  1 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 | 26 |    | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 |  8 |  1 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |    | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 8 Down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 40 | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 |    |  1 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 40 Down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |    | 45 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 40 |  1 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 45 Left ⮜

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 45 |    | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 40 |  1 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 1 Up ⮝

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 45 |  1 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 40 |    | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 40 Right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 45 |  1 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 |    | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 45 Down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |  2 | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |    |  1 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 2 Down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |    | 16 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |  2 |  1 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 16 Left ⮜

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 16 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |  2 |  1 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 1 Up ⮝

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 16 |  1 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |  2 |    | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 2 Right ⮞

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 16 |  1 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |    |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 16 Down ⮟

	------------------------------------
	| 36 | 39 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |    |  1 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 32 Down ⮟

	------------------------------------
	| 36 | 39 |    | 11 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 32 |  1 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Left ⮜

	------------------------------------
	| 36 | 39 | 11 |    | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 32 |  1 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 1 Up ⮝

	------------------------------------
	| 36 | 39 | 11 |  1 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 32 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 32 Right ⮞

	------------------------------------
	| 36 | 39 | 11 |  1 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |    | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Down ⮟

	------------------------------------
	| 36 | 39 |    |  1 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 11 | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 1 Left ⮜

	------------------------------------
	| 36 | 39 |  1 |    | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 11 | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 32 Up ⮝

	------------------------------------
	| 36 | 39 |  1 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 | 11 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Right ⮞

	------------------------------------
	| 36 | 39 |  1 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 35 |    | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 35 Right ⮞

	------------------------------------
	| 36 | 39 |  1 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 |    | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 39 Down ⮟

	------------------------------------
	| 36 |    |  1 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 39 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 1 Left ⮜

	------------------------------------
	| 36 |  1 |    | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 39 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 35 Up ⮝

	------------------------------------
	| 36 |  1 | 35 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 | 39 |    | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 39 Right ⮞

	------------------------------------
	| 36 |  1 | 35 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 30 |    | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 30 Right ⮞

	------------------------------------
	| 36 |  1 | 35 | 32 | 48 | 31 | 12 |
	------------------------------------
	|    | 30 | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 36 Down ⮟

	------------------------------------
	|    |  1 | 35 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 1 Left ⮜

	------------------------------------
	|  1 |    | 35 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 35 Left ⮜

	------------------------------------
	|  1 | 35 |    | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 32 Left ⮜

	------------------------------------
	|  1 | 35 | 32 |    | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Up ⮝

	------------------------------------
	|  1 | 35 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |  2 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 2 Up ⮝

	------------------------------------
	|  1 | 35 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 |  2 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 16 |    | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 16 Right ⮞

	------------------------------------
	|  1 | 35 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 39 |  2 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 |    | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 39 Down ⮟

	------------------------------------
	|  1 | 35 | 32 | 11 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 |    |  2 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 32 Down ⮟

	------------------------------------
	|  1 | 35 |    | 11 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 32 |  2 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Left ⮜

	------------------------------------
	|  1 | 35 | 11 |    | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 32 |  2 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
