
Initial board

Tile 8 Right ⮞

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |    |  8 |
	---------------------
	|  5 |  7 | 15 |  4 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 | 15 |  8 |
	---------------------
	|  5 |  7 |    |  4 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 | 15 |  8 |
	---------------------
	|  5 |  7 |  4 |    |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 | 15 |    |
	---------------------
	|  5 |  7 |  4 |  8 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  3 |    | 15 |
	---------------------
	|  5 |  7 |  4 |  8 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |    |  3 | 15 |
	---------------------
	|  5 |  7 |  4 |  8 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  7 |  3 | 15 |
	---------------------
	|  5 |    |  4 |  8 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  7 |  3 | 15 |
	---------------------
	|  5 |  4 |    |  8 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 8 Left ⮜

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  7 |  3 | 15 |
	---------------------
	|  5 |  4 |  8 |    |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 | 10 |  6 |
	---------------------
	| 13 |  7 |  3 |    |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  1 |  2 | 10 |    |
	---------------------
	| 13 |  7 |  3 |  6 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |    | 10 |
	---------------------
	| 13 |  7 |  3 |  6 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 3 Up ⮝

	---------------------
	|  1 |  2 |  3 | 10 |
	---------------------
	| 13 |  7 |    |  6 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 | 10 |
	---------------------
	| 13 |  7 |  6 |    |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 13 |  7 |  6 | 10 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 13 |  7 |  6 | 10 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  7 |    | 10 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |    |  7 | 10 |
	---------------------
	|  5 |  4 |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  4 |  7 | 10 |
	---------------------
	|  5 |    |  8 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 8 Left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  4 |  7 | 10 |
	---------------------
	|  5 |  8 |    | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  4 |    | 10 |
	---------------------
	|  5 |  8 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |    |  4 | 10 |
	---------------------
	|  5 |  8 |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  8 |  4 | 10 |
	---------------------
	|  5 |    |  7 | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  8 |  4 | 10 |
	---------------------
	|  5 |  7 |    | 15 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  8 |  4 | 10 |
	---------------------
	|  5 |  7 | 15 |    |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  8 |  4 |    |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	| 13 |  8 |    |  4 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 13 |  8 |  6 |  4 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 3 Left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 13 |  8 |  6 |  4 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 13 |  8 |  6 |    |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 6 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 13 |  8 |    |  6 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 13 |    |  8 |  6 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 13 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|    | 13 |  8 |  6 |
	---------------------
	|  5 |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 5 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 13 |  8 |  6 |
	---------------------
	|    |  7 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 13 |  8 |  6 |
	---------------------
	|  7 |    | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 13 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  8 |  6 |
	---------------------
	|  7 | 13 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 8 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 |    |  6 |
	---------------------
	|  7 | 13 | 15 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|  7 | 13 |    | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 13 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|  7 |    | 13 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|    |  7 | 13 | 10 |
	---------------------
	| 14 |  9 | 12 | 11 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |  7 | 13 | 10 |
	---------------------
	|    |  9 | 12 | 11 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |  7 | 13 | 10 |
	---------------------
	|  9 |    | 12 | 11 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |  7 | 13 | 10 |
	---------------------
	|  9 | 12 |    | 11 |
	---------------------

Tile 13 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |  7 |    | 10 |
	---------------------
	|  9 | 12 | 13 | 11 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |    |  7 | 10 |
	---------------------
	|  9 | 12 | 13 | 11 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 | 12 |  7 | 10 |
	---------------------
	|  9 |    | 13 | 11 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 | 12 |  7 | 10 |
	---------------------
	|  9 | 13 |    | 11 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 | 12 |    | 10 |
	---------------------
	|  9 | 13 |  7 | 11 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	| 14 |    | 12 | 10 |
	---------------------
	|  9 | 13 |  7 | 11 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|    | 14 | 12 | 10 |
	---------------------
	|  9 | 13 |  7 | 11 |
	---------------------

Tile 9 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|  9 | 14 | 12 | 10 |
	---------------------
	|    | 13 |  7 | 11 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|  9 | 14 | 12 | 10 |
	---------------------
	| 13 |    |  7 | 11 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 15 |  6 |
	---------------------
	|  9 |    | 12 | 10 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 15 |  6 |
	---------------------
	|  9 |  8 | 12 | 10 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |    |  6 |
	---------------------
	|  9 |  8 | 12 | 10 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 |    |
	---------------------
	|  9 |  8 | 12 | 10 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 10 |
	---------------------
	|  9 |  8 | 12 |    |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 10 |
	---------------------
	|  9 |  8 |    | 12 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 10 |
	---------------------
	|  9 |    |  8 | 12 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 | 10 |
	---------------------
	|  9 | 15 |  8 | 12 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 10 |
	---------------------
	|  9 | 15 |  8 | 12 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 |    |
	---------------------
	|  9 | 15 |  8 | 12 |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 |  8 |    |
	---------------------
	| 13 | 14 |  7 | 11 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 |  8 | 11 |
	---------------------
	| 13 | 14 |  7 |    |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 |  8 | 11 |
	---------------------
	| 13 | 14 |    |  7 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 |    | 11 |
	---------------------
	| 13 | 14 |  8 |  7 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 | 11 |    |
	---------------------
	| 13 | 14 |  8 |  7 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 | 11 |  7 |
	---------------------
	| 13 | 14 |  8 |    |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 | 11 |  7 |
	---------------------
	| 13 | 14 |    |  8 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 12 |
	---------------------
	|  9 | 15 |    |  7 |
	---------------------
	| 13 | 14 | 11 |  8 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 12 |
	---------------------
	|  9 | 15 | 10 |  7 |
	---------------------
	| 13 | 14 | 11 |  8 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 12 |    |
	---------------------
	|  9 | 15 | 10 |  7 |
	---------------------
	| 13 | 14 | 11 |  8 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 12 |  7 |
	---------------------
	|  9 | 15 | 10 |    |
	---------------------
	| 13 | 14 | 11 |  8 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 12 |  7 |
	---------------------
	|  9 | 15 | 10 |  8 |
	---------------------
	| 13 | 14 | 11 |    |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 12 |  7 |
	---------------------
	|  9 | 15 | 10 |  8 |
	---------------------
	| 13 | 14 |    | 11 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 12 |  7 |
	---------------------
	|  9 | 15 |    |  8 |
	---------------------
	| 13 | 14 | 10 | 11 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 15 | 12 |  8 |
	---------------------
	| 13 | 14 | 10 | 11 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 15 | 12 |  8 |
	---------------------
	| 13 | 14 | 10 | 11 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 12 |    |
	---------------------
	| 13 | 14 | 10 | 11 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 |    | 12 |
	---------------------
	| 13 | 14 | 10 | 11 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 10 | 12 |
	---------------------
	| 13 | 14 |    | 11 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 15 | 10 | 12 |
	---------------------
	| 13 |    | 14 | 11 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 10 | 12 |
	---------------------
	| 13 | 15 | 14 | 11 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 12 |
	---------------------
	| 13 | 15 | 14 | 11 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 |    |
	---------------------
	| 13 | 15 | 14 | 11 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 11 |
	---------------------
	| 13 | 15 | 14 |    |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 11 |
	---------------------
	| 13 | 15 |    | 14 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 11 |
	---------------------
	| 13 |    | 15 | 14 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 12 | 11 |
	---------------------
	| 13 | 10 | 15 | 14 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 11 |
	---------------------
	| 13 | 10 | 15 | 14 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 15 | 11 |
	---------------------
	| 13 | 10 |    | 14 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 15 | 11 |
	---------------------
	| 13 | 10 | 14 |    |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 15 |    |
	---------------------
	| 13 | 10 | 14 | 11 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 15 |
	---------------------
	| 13 | 10 | 14 | 11 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 12 | 15 |
	---------------------
	| 13 | 10 | 14 | 11 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 15 |
	---------------------
	| 13 |    | 14 | 11 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
