
Initial board

	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 3 Up ⮝

	---------------------
	|  5 |  1 |  3 |  6 |
	---------------------
	| 14 | 10 |    | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  5 |  1 |  3 |  6 |
	---------------------
	| 14 |    | 10 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  5 |  1 |  3 |  6 |
	---------------------
	|    | 14 | 10 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 5 Down ⮟

	---------------------
	|    |  1 |  3 |  6 |
	---------------------
	|  5 | 14 | 10 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 1 Left ⮜

	---------------------
	|  1 |    |  3 |  6 |
	---------------------
	|  5 | 14 | 10 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 | 14 |  3 |  6 |
	---------------------
	|  5 |    | 10 | 12 |
	---------------------
	|  8 |  2 |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 | 14 |  3 |  6 |
	---------------------
	|  5 |  2 | 10 | 12 |
	---------------------
	|  8 |    |  7 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 | 14 |  3 |  6 |
	---------------------
	|  5 |  2 | 10 | 12 |
	---------------------
	|  8 |  7 |    |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 | 14 |  3 |  6 |
	---------------------
	|  5 |  2 |    | 12 |
	---------------------
	|  8 |  7 | 10 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 3 Down ⮟

	---------------------
	|  1 | 14 |    |  6 |
	---------------------
	|  5 |  2 |  3 | 12 |
	---------------------
	|  8 |  7 | 10 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |    | 14 |  6 |
	---------------------
	|  5 |  2 |  3 | 12 |
	---------------------
	|  8 |  7 | 10 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |    |  3 | 12 |
	---------------------
	|  8 |  7 | 10 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 3 Left ⮜

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  3 |    | 12 |
	---------------------
	|  8 |  7 | 10 |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  3 | 10 | 12 |
	---------------------
	|  8 |  7 |    |  4 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  3 | 10 | 12 |
	---------------------
	|  8 |  7 |  4 |    |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  3 | 10 |    |
	---------------------
	|  8 |  7 |  4 | 12 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  3 |    | 10 |
	---------------------
	|  8 |  7 |  4 | 12 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |    |  3 | 10 |
	---------------------
	|  8 |  7 |  4 | 12 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  7 |  3 | 10 |
	---------------------
	|  8 |    |  4 | 12 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  7 |  3 | 10 |
	---------------------
	|  8 |  4 |    | 12 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  7 |  3 | 10 |
	---------------------
	|  8 |  4 | 12 |    |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 | 14 |  6 |
	---------------------
	|  5 |  7 |  3 |    |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  1 |  2 | 14 |    |
	---------------------
	|  5 |  7 |  3 |  6 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |    | 14 |
	---------------------
	|  5 |  7 |  3 |  6 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 3 Up ⮝

	---------------------
	|  1 |  2 |  3 | 14 |
	---------------------
	|  5 |  7 |    |  6 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 | 14 |
	---------------------
	|  5 |  7 |  6 |    |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  5 |  7 |  6 | 14 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  5 |  7 |  6 | 14 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |  7 |    | 14 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |    |  7 | 14 |
	---------------------
	|  8 |  4 | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |  4 |  7 | 14 |
	---------------------
	|  8 |    | 12 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |  4 |  7 | 14 |
	---------------------
	|  8 | 12 |    | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |  4 |    | 14 |
	---------------------
	|  8 | 12 |  7 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 |    |  4 | 14 |
	---------------------
	|  8 | 12 |  7 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 | 12 |  4 | 14 |
	---------------------
	|  8 |    |  7 | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 | 12 |  4 | 14 |
	---------------------
	|  8 |  7 |    | 10 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 | 12 |  4 | 14 |
	---------------------
	|  8 |  7 | 10 |    |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 | 12 |  4 |    |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  6 |  3 |
	---------------------
	|  5 | 12 |    |  4 |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  5 | 12 |  6 |  4 |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 3 Left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  5 | 12 |  6 |  4 |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |  6 |    |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 6 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |    |  6 |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 12 |  6 |
	---------------------
	|  8 |  7 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 |    | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 13 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 13 | 10 | 14 |
	---------------------
	|  9 |    | 11 | 15 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 13 | 10 | 14 |
	---------------------
	|  9 | 11 |    | 15 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 13 |    | 14 |
	---------------------
	|  9 | 11 | 10 | 15 |
	---------------------

Tile 13 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 |    | 13 | 14 |
	---------------------
	|  9 | 11 | 10 | 15 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 11 | 13 | 14 |
	---------------------
	|  9 |    | 10 | 15 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 11 | 13 | 14 |
	---------------------
	|  9 | 10 |    | 15 |
	---------------------

Tile 13 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 11 |    | 14 |
	---------------------
	|  9 | 10 | 13 | 15 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 |    | 11 | 14 |
	---------------------
	|  9 | 10 | 13 | 15 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 10 | 11 | 14 |
	---------------------
	|  9 |    | 13 | 15 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 10 | 11 | 14 |
	---------------------
	|  9 | 13 |    | 15 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 | 10 |    | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  8 |    | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|    |  8 | 10 | 14 |
	---------------------
	|  9 | 13 | 11 | 15 |
	---------------------

Tile 9 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  9 |  8 | 10 | 14 |
	---------------------
	|    | 13 | 11 | 15 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  9 |  8 | 10 | 14 |
	---------------------
	| 13 |    | 11 | 15 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  9 |    | 10 | 14 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 12 |  6 |
	---------------------
	|  9 |  7 | 10 | 14 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |    |  6 |
	---------------------
	|  9 |  7 | 10 | 14 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |  6 |    |
	---------------------
	|  9 |  7 | 10 | 14 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |  6 | 14 |
	---------------------
	|  9 |  7 | 10 |    |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |  6 | 14 |
	---------------------
	|  9 |  7 |    | 10 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 12 |  6 | 14 |
	---------------------
	|  9 |    |  7 | 10 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 | 14 |
	---------------------
	|  9 | 12 |  7 | 10 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 14 |
	---------------------
	|  9 | 12 |  7 | 10 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 12 |    | 10 |
	---------------------
	| 13 |  8 | 11 | 15 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 12 | 11 | 10 |
	---------------------
	| 13 |  8 |    | 15 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 12 | 11 | 10 |
	---------------------
	| 13 |    |  8 | 15 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 |    | 11 | 10 |
	---------------------
	| 13 | 12 |  8 | 15 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 |    | 10 |
	---------------------
	| 13 | 12 |  8 | 15 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 | 10 |    |
	---------------------
	| 13 | 12 |  8 | 15 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 | 10 | 15 |
	---------------------
	| 13 | 12 |  8 |    |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 | 10 | 15 |
	---------------------
	| 13 | 12 |    |  8 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 |    | 15 |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 14 |
	---------------------
	|  9 | 11 | 15 |    |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 11 | 15 | 14 |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 11 | 15 | 14 |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 11 |    | 14 |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 11 | 14 |    |
	---------------------
	| 13 | 12 | 10 |  8 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 11 | 14 |  8 |
	---------------------
	| 13 | 12 | 10 |    |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 11 | 14 |  8 |
	---------------------
	| 13 | 12 |    | 10 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 11 |    |  8 |
	---------------------
	| 13 | 12 | 14 | 10 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 11 | 15 |  8 |
	---------------------
	| 13 | 12 | 14 | 10 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 11 | 15 |  8 |
	---------------------
	| 13 | 12 | 14 | 10 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 11 | 15 |    |
	---------------------
	| 13 | 12 | 14 | 10 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 11 |    | 15 |
	---------------------
	| 13 | 12 | 14 | 10 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 11 | 15 |
	---------------------
	| 13 | 12 | 14 | 10 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 11 | 15 |
	---------------------
	| 13 |    | 14 | 10 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 11 | 15 |
	---------------------
	| 13 | 14 |    | 10 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 15 |
	---------------------
	| 13 | 14 | 11 | 10 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 12 | 15 |
	---------------------
	| 13 | 14 | 11 | 10 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 14 | 12 | 15 |
	---------------------
	| 13 |    | 11 | 10 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
