
Initial board

	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 4 Down ⮟

	--------------------------
	|  1 | 12 | 19 | 18 |  8 |
	--------------------------
	| 21 |    |  2 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Down ⮟

	--------------------------
	|  1 |    | 19 | 18 |  8 |
	--------------------------
	| 21 | 12 |  2 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 19 Left ⮜

	--------------------------
	|  1 | 19 |    | 18 |  8 |
	--------------------------
	| 21 | 12 |  2 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 2 Up ⮝

	--------------------------
	|  1 | 19 |  2 | 18 |  8 |
	--------------------------
	| 21 | 12 |    |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Right ⮞

	--------------------------
	|  1 | 19 |  2 | 18 |  8 |
	--------------------------
	| 21 |    | 12 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 19 Down ⮟

	--------------------------
	|  1 |    |  2 | 18 |  8 |
	--------------------------
	| 21 | 19 | 12 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 2 Left ⮜

	--------------------------
	|  1 |  2 |    | 18 |  8 |
	--------------------------
	| 21 | 19 | 12 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 18 Left ⮜

	--------------------------
	|  1 |  2 | 18 |    |  8 |
	--------------------------
	| 21 | 19 | 12 |  5 | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Up ⮝

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 12 |    | 14 |
	--------------------------
	| 11 |  4 | 23 | 17 |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 17 Up ⮝

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 | 23 |    |  6 |
	--------------------------
	|  9 |  7 | 13 |  3 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 3 Up ⮝

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 | 23 |  3 |  6 |
	--------------------------
	|  9 |  7 | 13 |    | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 13 Right ⮞

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 | 23 |  3 |  6 |
	--------------------------
	|  9 |  7 |    | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 23 Down ⮟

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 |    |  3 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Down ⮟

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 |    | 17 | 14 |
	--------------------------
	| 11 |  4 | 12 |  3 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 17 Left ⮜

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 17 |    | 14 |
	--------------------------
	| 11 |  4 | 12 |  3 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 3 Up ⮝

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 17 |  3 | 14 |
	--------------------------
	| 11 |  4 | 12 |    |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Right ⮞

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 | 17 |  3 | 14 |
	--------------------------
	| 11 |  4 |    | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 17 Down ⮟

	--------------------------
	|  1 |  2 | 18 |  5 |  8 |
	--------------------------
	| 21 | 19 |    |  3 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 18 Down ⮟

	--------------------------
	|  1 |  2 |    |  5 |  8 |
	--------------------------
	| 21 | 19 | 18 |  3 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Left ⮜

	--------------------------
	|  1 |  2 |  5 |    |  8 |
	--------------------------
	| 21 | 19 | 18 |  3 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 3 Up ⮝

	--------------------------
	|  1 |  2 |  5 |  3 |  8 |
	--------------------------
	| 21 | 19 | 18 |    | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 18 Right ⮞

	--------------------------
	|  1 |  2 |  5 |  3 |  8 |
	--------------------------
	| 21 | 19 |    | 18 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Down ⮟

	--------------------------
	|  1 |  2 |    |  3 |  8 |
	--------------------------
	| 21 | 19 |  5 | 18 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 3 Left ⮜

	--------------------------
	|  1 |  2 |  3 |    |  8 |
	--------------------------
	| 21 | 19 |  5 | 18 | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 18 Up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 |  5 |    | 14 |
	--------------------------
	| 11 |  4 | 17 | 12 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 |  5 | 12 | 14 |
	--------------------------
	| 11 |  4 | 17 |    |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 17 Right ⮞

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 |  5 | 12 | 14 |
	--------------------------
	| 11 |  4 |    | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 |    | 12 | 14 |
	--------------------------
	| 11 |  4 |  5 | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 | 12 |    | 14 |
	--------------------------
	| 11 |  4 |  5 | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 17 Up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 |  5 |    |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Right ⮞

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 | 12 | 17 | 14 |
	--------------------------
	| 11 |  4 |    |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 19 |    | 17 | 14 |
	--------------------------
	| 11 |  4 | 12 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 19 Right ⮞

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 |    | 19 | 17 | 14 |
	--------------------------
	| 11 |  4 | 12 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 4 Up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 |  4 | 19 | 17 | 14 |
	--------------------------
	| 11 |    | 12 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 |  4 | 19 | 17 | 14 |
	--------------------------
	| 11 | 12 |    |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 19 Down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 |  4 |    | 17 | 14 |
	--------------------------
	| 11 | 12 | 19 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 4 Right ⮞

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 |    |  4 | 17 | 14 |
	--------------------------
	| 11 | 12 | 19 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 12 Up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  4 | 17 | 14 |
	--------------------------
	| 11 |    | 19 |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 19 Left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  4 | 17 | 14 |
	--------------------------
	| 11 | 19 |    |  5 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  4 | 17 | 14 |
	--------------------------
	| 11 | 19 |  5 |    |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 17 Down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  4 |    | 14 |
	--------------------------
	| 11 | 19 |  5 | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 4 Right ⮞

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |    |  4 | 14 |
	--------------------------
	| 11 | 19 |  5 | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 5 Up ⮝

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  5 |  4 | 14 |
	--------------------------
	| 11 | 19 |    | 17 |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 17 Left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  5 |  4 | 14 |
	--------------------------
	| 11 | 19 | 17 |    |  6 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 6 Left ⮜

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  5 |  4 | 14 |
	--------------------------
	| 11 | 19 | 17 |  6 |    |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 14 Down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |  8 |
	--------------------------
	| 21 | 12 |  5 |  4 |    |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 8 Down ⮟

	--------------------------
	|  1 |  2 |  3 | 18 |    |
	--------------------------
	| 21 | 12 |  5 |  4 |  8 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 18 Right ⮞

	--------------------------
	|  1 |  2 |  3 |    | 18 |
	--------------------------
	| 21 | 12 |  5 |  4 |  8 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 4 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 | 18 |
	--------------------------
	| 21 | 12 |  5 |    |  8 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 8 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 | 18 |
	--------------------------
	| 21 | 12 |  5 |  8 |    |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 18 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |    |
	--------------------------
	| 21 | 12 |  5 |  8 | 18 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 4 Right ⮞

	--------------------------
	|  1 |  2 |  3 |    |  4 |
	--------------------------
	| 21 | 12 |  5 |  8 | 18 |
	--------------------------
	| 11 | 19 | 17 |  6 | 14 |
	--------------------------
	|  9 |  7 | 23 | 13 | 20 |
	--------------------------
	| 10 | 24 | 22 | 15 | 16 |
	--------------------------

Tile 8 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  8 |  4 |
	--------------------------
