
Initial board

	|  2 |    |  5 |  4 |
	---------------------
	|  7 | 15 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 2 Right ⮞

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|    |  2 |  5 |  4 |
	---------------------
	|  7 | 15 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  7 |  2 |  5 |  4 |
	---------------------
	|    | 15 | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  7 |  2 |  5 |  4 |
	---------------------
	| 15 |    | 11 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  7 |  2 |  5 |  4 |
	---------------------
	| 15 | 11 |    | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 5 Down ⮟

	---------------------
	|  1 |  9 | 13 |  8 |
	---------------------
	|  7 |  2 |    |  4 |
	---------------------
	| 15 | 11 |  5 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 13 Down ⮟

	---------------------
	|  1 |  9 |    |  8 |
	---------------------
	|  7 |  2 | 13 |  4 |
	---------------------
	| 15 | 11 |  5 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 9 Right ⮞

	---------------------
	|  1 |    |  9 |  8 |
	---------------------
	|  7 |  2 | 13 |  4 |
	---------------------
	| 15 | 11 |  5 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 |    | 13 |  4 |
	---------------------
	| 15 | 11 |  5 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 |    |  4 |
	---------------------
	| 15 | 11 |  5 | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 5 Up ⮝

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 |  5 |  4 |
	---------------------
	| 15 | 11 |    | 14 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 |  5 |  4 |
	---------------------
	| 15 | 11 | 14 |    |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 4 Down ⮟

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 |  5 |    |
	---------------------
	| 15 | 11 | 14 |  4 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 5 Right ⮞

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 |    |  5 |
	---------------------
	| 15 | 11 | 14 |  4 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 | 11 |    |  4 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 | 11 |  4 |    |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 | 11 |    |  4 |
	---------------------
	|  6 | 12 |  3 | 10 |
	---------------------

Tile 3 Up ⮝

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 | 11 |  3 |  4 |
	---------------------
	|  6 | 12 |    | 10 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 | 11 |  3 |  4 |
	---------------------
	|  6 |    | 12 | 10 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 13 | 14 |  5 |
	---------------------
	| 15 |    |  3 |  4 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 13 Down ⮟

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 |    | 14 |  5 |
	---------------------
	| 15 | 13 |  3 |  4 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 14 |    |  5 |
	---------------------
	| 15 | 13 |  3 |  4 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 3 Up ⮝

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 14 |  3 |  5 |
	---------------------
	| 15 | 13 |    |  4 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 14 |  3 |  5 |
	---------------------
	| 15 | 13 |  4 |    |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 5 Down ⮟

	---------------------
	|  1 |  2 |  9 |  8 |
	---------------------
	|  7 | 14 |  3 |    |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  9 |    |
	---------------------
	|  7 | 14 |  3 |  8 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 9 Right ⮞

	---------------------
	|  1 |  2 |    |  9 |
	---------------------
	|  7 | 14 |  3 |  8 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 3 Up ⮝

	---------------------
	|  1 |  2 |  3 |  9 |
	---------------------
	|  7 | 14 |    |  8 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 8 Left ⮜

	---------------------
	|  1 |  2 |  3 |  9 |
	---------------------
	|  7 | 14 |  8 |    |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  7 | 14 |  8 |  9 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  7 | 14 |  8 |  9 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  8 |  3 |
	---------------------
	|  7 | 14 |    |  9 |
	---------------------
	| 15 | 13 |  4 |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 |  8 |  3 |
	---------------------
	|  7 | 14 |  4 |  9 |
	---------------------
	| 15 | 13 |    |  5 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 5 Left ⮜

	---------------------
	|  1 |  2 |  8 |  3 |
	---------------------
	|  7 | 14 |  4 |  9 |
	---------------------
	| 15 | 13 |  5 |    |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  2 |  8 |  3 |
	---------------------
	|  7 | 14 |  4 |    |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  8 |  3 |
	---------------------
	|  7 | 14 |    |  4 |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  7 | 14 |  8 |  4 |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 3 Left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  7 | 14 |  8 |  4 |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 |  8 |    |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 |    |  8 |
	---------------------
	| 15 | 13 |  5 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 5 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 |  5 |  8 |
	---------------------
	| 15 | 13 |    |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 13 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 |  5 |  8 |
	---------------------
	| 15 |    | 13 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |    |  5 |  8 |
	---------------------
	| 15 | 14 | 13 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 5 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |  5 |    |  8 |
	---------------------
	| 15 | 14 | 13 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 13 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |  5 | 13 |  8 |
	---------------------
	| 15 | 14 |    |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |  5 | 13 |  8 |
	---------------------
	| 15 |    | 14 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |  5 | 13 |  8 |
	---------------------
	|    | 15 | 14 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|    |  5 | 13 |  8 |
	---------------------
	|  7 | 15 | 14 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 5 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 13 |  8 |
	---------------------
	|  7 | 15 | 14 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 |    | 14 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 |    |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 13 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |    |  8 |
	---------------------
	|  7 | 14 | 13 |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 13 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 |    |  9 |
	---------------------
	|  6 | 11 | 12 | 10 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 12 |  9 |
	---------------------
	|  6 | 11 |    | 10 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 12 |  9 |
	---------------------
	|  6 | 11 | 10 |    |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 12 |    |
	---------------------
	|  6 | 11 | 10 |  9 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 |    | 12 |
	---------------------
	|  6 | 11 | 10 |  9 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 10 | 12 |
	---------------------
	|  6 | 11 |    |  9 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 10 | 12 |
	---------------------
	|  6 | 11 |  9 |    |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 | 10 |    |
	---------------------
	|  6 | 11 |  9 | 12 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 14 |    | 10 |
	---------------------
	|  6 | 11 |  9 | 12 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 |    | 14 | 10 |
	---------------------
	|  6 | 11 |  9 | 12 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 11 | 14 | 10 |
	---------------------
	|  6 |    |  9 | 12 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 11 | 14 | 10 |
	---------------------
	|  6 |  9 |    | 12 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 | 11 |    | 10 |
	---------------------
	|  6 |  9 | 14 | 12 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  7 |    | 11 | 10 |
	---------------------
	|  6 |  9 | 14 | 12 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|    |  7 | 11 | 10 |
	---------------------
	|  6 |  9 | 14 | 12 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  6 |  7 | 11 | 10 |
	---------------------
	|    |  9 | 14 | 12 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  6 |  7 | 11 | 10 |
	---------------------
	|  9 |    | 14 | 12 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  6 |    | 11 | 10 |
	---------------------
	|  9 |  7 | 14 | 12 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 13 |  8 |
	---------------------
	|  6 | 11 |    | 10 |
	---------------------
	|  9 |  7 | 14 | 12 |
	---------------------

Tile 13 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |    |  8 |
	---------------------
	|  6 | 11 | 13 | 10 |
	---------------------
	|  9 |  7 | 14 | 12 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 15 |  8 |
	---------------------
	|  6 | 11 | 13 | 10 |
	---------------------
	|  9 |  7 | 14 | 12 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |    | 13 | 10 |
	---------------------
	|  9 |  7 | 14 | 12 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |  7 | 13 | 10 |
	---------------------
	|  9 |    | 14 | 12 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |  7 | 13 | 10 |
	---------------------
	|  9 | 14 |    | 12 |
	---------------------

Tile 13 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |  7 |    | 10 |
	---------------------
	|  9 | 14 | 13 | 12 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |    |  7 | 10 |
	---------------------
	|  9 | 14 | 13 | 12 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 | 14 |  7 | 10 |
	---------------------
	|  9 |    | 13 | 12 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 | 14 |  7 | 10 |
	---------------------
	|  9 | 13 |    | 12 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 | 14 |    | 10 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  6 |    | 14 | 10 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

Tile 6 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|    |  6 | 14 | 10 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

Tile 9 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  9 |  6 | 14 | 10 |
	---------------------
	|    | 13 |  7 | 12 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  9 |  6 | 14 | 10 |
	---------------------
	| 13 |    |  7 | 12 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  9 |  6 | 14 | 10 |
	---------------------
	| 13 |  7 |    | 12 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 |  8 |
	---------------------
	|  9 |  6 |    | 10 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 |    |  8 |
	---------------------
	|  9 |  6 | 15 | 10 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 11 |  8 |
	---------------------
	|  9 |  6 | 15 | 10 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  8 |
	---------------------
	|  9 |    | 15 | 10 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  8 |
	---------------------
	|  9 | 15 |    | 10 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  8 |
	---------------------
	|  9 | 15 | 10 |    |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |    |
	---------------------
	|  9 | 15 | 10 |  8 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 11 |
	---------------------
	|  9 | 15 | 10 |  8 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
	|  9 | 15 |    |  8 |
	---------------------
	| 13 |  7 | 14 | 12 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 10 | 11 |
	---------------------
