
Initial board

	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 50 Right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |  63 |  80 |  55 |   4 |     |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 4 Right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |  63 |  80 |  55 |     |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 55 Right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |  63 |  80 |     |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 80 Right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |  63 |     |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 63 Right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  34 |     |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 34 Right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|     |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  10 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 10 Up ⮝

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|     |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  43 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 43 Up ⮝

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  43 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|     |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|   1 |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 1 Up ⮝

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  43 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|   1 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|     |  53 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 53 Left ⮜

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  43 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|   1 |  54 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |     |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 54 Down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  43 |  20 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|   1 |     |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 20 Down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  43 |     |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|   1 |  20 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 43 Right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|     |  43 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|   1 |  20 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 1 Up ⮝

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|   1 |  43 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|     |  20 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 20 Left ⮜

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|   1 |  43 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |     |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 43 Down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |  34 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|   1 |     |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 34 Down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|  10 |     |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|   1 |  34 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 10 Right ⮞

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|     |  10 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|   1 |  34 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 1 Up ⮝

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|   1 |  10 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|     |  34 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 34 Left ⮜

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|   1 |  10 |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |     |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  71 |   9 |  86 |
	-------------------------------------------------------------

Tile 10 Down ⮟

	-------------------------------------------------------------
	|  24 |  22 |  40 |  98 |  60 |  72 |  85 |  44 |  57 |  79 |
	-------------------------------------------------------------
	|   2 |  92 |  88 |  76 |  49 |   7 |  96 |  29 |  38 |  64 |
	-------------------------------------------------------------
	|   1 |     |  63 |  80 |  55 |   4 |  50 |  51 |  36 |  52 |
	-------------------------------------------------------------
	|  34 |  10 |  18 |  94 |  16 |  75 |  66 |  95 |  99 |  65 |
	-------------------------------------------------------------
	|  20 |  43 |  90 |  67 |  23 |  11 |  14 |  37 |   5 |  45 |
	-------------------------------------------------------------
	|  53 |  54 |  70 |  42 |  31 |   6 |  83 |  69 |  81 |   8 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  35 |  41 |  78 |  46 |  89 |  12 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  73 |  32 |  21 |  26 |  82 |  58 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  33 |   3 |  28 |  93 |  39 |  56 |
