
Initial board

	---------------------
	|  7 |    | 11 |  4 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |    |  2 | 12 |
	---------------------
	|  7 | 14 | 11 |  4 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 2 Left ⮜

	---------------------
	|  1 |  2 |    | 12 |
	---------------------
	|  7 | 14 | 11 |  4 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |    |  4 |
	---------------------
	|  5 |  8 |  9 |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 9 Up ⮝

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  9 |  4 |
	---------------------
	|  5 |  8 |    |  3 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 3 Left ⮜

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  9 |  4 |
	---------------------
	|  5 |  8 |  3 |    |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 4 Down ⮟

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  9 |    |
	---------------------
	|  5 |  8 |  3 |  4 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 9 Right ⮞

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |    |  9 |
	---------------------
	|  5 |  8 |  3 |  4 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 3 Up ⮝

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  3 |  9 |
	---------------------
	|  5 |  8 |    |  4 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  3 |  9 |
	---------------------
	|  5 |  8 |  4 |    |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  2 | 11 | 12 |
	---------------------
	|  7 | 14 |  3 |    |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 | 11 |    |
	---------------------
	|  7 | 14 |  3 | 12 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |    | 11 |
	---------------------
	|  7 | 14 |  3 | 12 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 3 Up ⮝

	---------------------
	|  1 |  2 |  3 | 11 |
	---------------------
	|  7 | 14 |    | 12 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 | 11 |
	---------------------
	|  7 | 14 | 12 |    |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  7 | 14 | 12 | 11 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  7 | 14 | 12 | 11 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 | 12 |  3 |
	---------------------
	|  7 | 14 |    | 11 |
	---------------------
	|  5 |  8 |  4 |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 | 12 |  3 |
	---------------------
	|  7 | 14 |  4 | 11 |
	---------------------
	|  5 |  8 |    |  9 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 | 12 |  3 |
	---------------------
	|  7 | 14 |  4 | 11 |
	---------------------
	|  5 |  8 |  9 |    |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 | 12 |  3 |
	---------------------
	|  7 | 14 |  4 |    |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 | 12 |  3 |
	---------------------
	|  7 | 14 |    |  4 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	|  7 | 14 | 12 |  4 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 3 Left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	|  7 | 14 | 12 |  4 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 | 12 |    |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 | 14 |    | 12 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  7 |    | 14 | 12 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|    |  7 | 14 | 12 |
	---------------------
	|  5 |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 5 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|    |  8 |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 8 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  8 |    |  9 | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  8 |  9 |    | 11 |
	---------------------
	| 10 | 15 | 13 |  6 |
	---------------------

Tile 13 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  8 |  9 | 13 | 11 |
	---------------------
	| 10 | 15 |    |  6 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  8 |  9 | 13 | 11 |
	---------------------
	| 10 |    | 15 |  6 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  8 |    | 13 | 11 |
	---------------------
	| 10 |  9 | 15 |  6 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|    |  8 | 13 | 11 |
	---------------------
	| 10 |  9 | 15 |  6 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |  8 | 13 | 11 |
	---------------------
	|    |  9 | 15 |  6 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |  8 | 13 | 11 |
	---------------------
	|  9 |    | 15 |  6 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |  8 | 13 | 11 |
	---------------------
	|  9 | 15 |    |  6 |
	---------------------

Tile 13 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |  8 |    | 11 |
	---------------------
	|  9 | 15 | 13 |  6 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |    |  8 | 11 |
	---------------------
	|  9 | 15 | 13 |  6 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 | 15 |  8 | 11 |
	---------------------
	|  9 |    | 13 |  6 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 | 15 |  8 | 11 |
	---------------------
	|  9 | 13 |    |  6 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 | 15 |    | 11 |
	---------------------
	|  9 | 13 |  8 |  6 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	| 10 |    | 15 | 11 |
	---------------------
	|  9 | 13 |  8 |  6 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|    | 10 | 15 | 11 |
	---------------------
	|  9 | 13 |  8 |  6 |
	---------------------

Tile 9 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	|    | 13 |  8 |  6 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 10 | 15 | 11 |
	---------------------
	| 13 |    |  8 |  6 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 |    | 15 | 11 |
	---------------------
	| 13 | 10 |  8 |  6 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 15 |    | 11 |
	---------------------
	| 13 | 10 |  8 |  6 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 15 | 11 |    |
	---------------------
	| 13 | 10 |  8 |  6 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 15 | 11 |  6 |
	---------------------
	| 13 | 10 |  8 |    |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 15 | 11 |  6 |
	---------------------
	| 13 | 10 |    |  8 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 14 | 12 |
	---------------------
	|  9 | 15 |    |  6 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |    | 12 |
	---------------------
	|  9 | 15 | 14 |  6 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |    |
	---------------------
	|  9 | 15 | 14 |  6 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  9 | 15 | 14 |    |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 | 12 |  6 |
	---------------------
	|  9 | 15 |    | 14 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |    |  6 |
	---------------------
	|  9 | 15 | 12 | 14 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  6 |    |
	---------------------
	|  9 | 15 | 12 | 14 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  6 | 14 |
	---------------------
	|  9 | 15 | 12 |    |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  6 | 14 |
	---------------------
	|  9 | 15 |    | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  7 |  6 | 14 |
	---------------------
	|  9 |    | 15 | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 | 14 |
	---------------------
	|  9 |  7 | 15 | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 14 |
	---------------------
	|  9 |  7 | 15 | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 |  7 |    | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 |    |  7 | 12 |
	---------------------
	| 13 | 10 | 11 |  8 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 | 10 |  7 | 12 |
	---------------------
	| 13 |    | 11 |  8 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 | 10 |  7 | 12 |
	---------------------
	| 13 | 11 |    |  8 |
	---------------------

Tile 8 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 | 10 |  7 | 12 |
	---------------------
	| 13 | 11 |  8 |    |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 | 14 |
	---------------------
	|  9 | 10 |  7 |    |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |    |
	---------------------
	|  9 | 10 |  7 | 14 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 15 |
	---------------------
	|  9 | 10 |  7 | 14 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 15 |
	---------------------
	|  9 | 10 |    | 14 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 15 |
	---------------------
	|  9 | 10 | 14 |    |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 10 | 14 | 15 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 10 | 14 | 15 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 14 |  7 |
	---------------------
	|  9 | 10 |    | 15 |
	---------------------
	| 13 | 11 |  8 | 12 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 14 |  7 |
	---------------------
	|  9 | 10 |  8 | 15 |
	---------------------
	| 13 | 11 |    | 12 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 14 |  7 |
	---------------------
	|  9 | 10 |  8 | 15 |
	---------------------
	| 13 | 11 | 12 |    |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 14 |  7 |
	---------------------
	|  9 | 10 |  8 |    |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 14 |  7 |
	---------------------
	|  9 | 10 |    |  8 |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 10 | 14 |  8 |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 10 | 14 |  8 |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 14 |    |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 14 |
	---------------------
	| 13 | 11 | 12 | 15 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 14 |
	---------------------
	| 13 | 11 |    | 15 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 14 |
	---------------------
	| 13 |    | 11 | 15 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 12 | 14 |
	---------------------
	| 13 | 10 | 11 | 15 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 14 |
	---------------------
	| 13 | 10 | 11 | 15 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 |    |
	---------------------
	| 13 | 10 | 11 | 15 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 | 15 |
	---------------------
	| 13 | 10 | 11 |    |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 | 14 | 15 |
	---------------------
	| 13 | 10 |    | 11 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 12 |    | 15 |
	---------------------
	| 13 | 10 | 14 | 11 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 |    | 12 | 15 |
	---------------------
	| 13 | 10 | 14 | 11 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 15 |
	---------------------
	| 13 |    | 14 | 11 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 15 |
	---------------------
	| 13 | 14 |    | 11 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 | 15 |
	---------------------
	| 13 | 14 | 11 |    |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 12 |    |
	---------------------
	| 13 | 14 | 11 | 15 |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 12 |
	---------------------
	| 13 | 14 | 11 | 15 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 |    | 15 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 | 15 |    |
	---------------------

