
Initial board

	|  2 |    |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 4 Down ⮟

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	| 10 |    |  9 |  7 |
	---------------------
	|  2 |  4 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|    | 10 |  9 |  7 |
	---------------------
	|  2 |  4 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  2 | 10 |  9 |  7 |
	---------------------
	|    |  4 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  2 | 10 |  9 |  7 |
	---------------------
	|  4 |    |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  2 |    |  9 |  7 |
	---------------------
	|  4 | 10 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 2 Right ⮞

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|    |  2 |  9 |  7 |
	---------------------
	|  4 | 10 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  4 |  2 |  9 |  7 |
	---------------------
	|    | 10 |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  4 |  2 |  9 |  7 |
	---------------------
	| 10 |    |  8 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 8 Left ⮜

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  4 |  2 |  9 |  7 |
	---------------------
	| 10 |  8 |    | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  6 |  3 |  5 |
	---------------------
	|  4 |  2 |    |  7 |
	---------------------
	| 10 |  8 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 3 Down ⮟

	---------------------
	|  1 |  6 |    |  5 |
	---------------------
	|  4 |  2 |  3 |  7 |
	---------------------
	| 10 |  8 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 6 Right ⮞

	---------------------
	|  1 |    |  6 |  5 |
	---------------------
	|  4 |  2 |  3 |  7 |
	---------------------
	| 10 |  8 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 2 Up ⮝

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  4 |    |  3 |  7 |
	---------------------
	| 10 |  8 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  4 |  8 |  3 |  7 |
	---------------------
	| 10 |    |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  4 |  8 |  3 |  7 |
	---------------------
	|    | 10 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 4 Down ⮟

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|    |  8 |  3 |  7 |
	---------------------
	|  4 | 10 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 8 Left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  8 |    |  3 |  7 |
	---------------------
	|  4 | 10 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  8 | 10 |  3 |  7 |
	---------------------
	|  4 |    |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|  8 | 10 |  3 |  7 |
	---------------------
	|    |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	|    | 10 |  3 |  7 |
	---------------------
	|  8 |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |    |  3 |  7 |
	---------------------
	|  8 |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 3 Left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  3 |    |  7 |
	---------------------
	|  8 |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 9 Up ⮝

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  3 |  9 |  7 |
	---------------------
	|  8 |  4 |    | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  3 |  9 |  7 |
	---------------------
	|  8 |    |  4 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 4 Left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  3 |  9 |  7 |
	---------------------
	|  8 |  4 |    | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  3 |    |  7 |
	---------------------
	|  8 |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |    |  3 |  7 |
	---------------------
	|  8 |  4 |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  4 |  3 |  7 |
	---------------------
	|  8 |    |  9 | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  4 |  3 |  7 |
	---------------------
	|  8 |  9 |    | 14 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  4 |  3 |  7 |
	---------------------
	|  8 |  9 | 14 |    |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 7 Down ⮟

	---------------------
	|  1 |  2 |  6 |  5 |
	---------------------
	| 10 |  4 |  3 |    |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 5 Down ⮟

	---------------------
	|  1 |  2 |  6 |    |
	---------------------
	| 10 |  4 |  3 |  5 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 6 Right ⮞

	---------------------
	|  1 |  2 |    |  6 |
	---------------------
	| 10 |  4 |  3 |  5 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 3 Up ⮝

	---------------------
	|  1 |  2 |  3 |  6 |
	---------------------
	| 10 |  4 |    |  5 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 5 Left ⮜

	---------------------
	|  1 |  2 |  3 |  6 |
	---------------------
	| 10 |  4 |  5 |    |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 10 |  4 |  5 |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 3 Right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 10 |  4 |  5 |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 5 Up ⮝

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  4 |    |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |    |  4 |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 9 Up ⮝

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  9 |  4 |  6 |
	---------------------
	|  8 |    | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  9 |  4 |  6 |
	---------------------
	|  8 | 14 |    |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  9 |  4 |  6 |
	---------------------
	|  8 | 14 |  7 |    |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 6 Down ⮟

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  9 |  4 |    |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 4 Right ⮞

	---------------------
	|  1 |  2 |  5 |  3 |
	---------------------
	| 10 |  9 |    |  4 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 5 Down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 10 |  9 |  5 |  4 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 3 Left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 10 |  9 |  5 |  4 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 4 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  9 |  5 |    |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 6 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  9 |  5 |  6 |
	---------------------
	|  8 | 14 |  7 |    |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  9 |  5 |  6 |
	---------------------
	|  8 | 14 |    |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 14 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  9 |  5 |  6 |
	---------------------
	|  8 |    | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |    |  5 |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 5 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  5 |    |  6 |
	---------------------
	|  8 |  9 | 14 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 14 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  5 | 14 |  6 |
	---------------------
	|  8 |  9 |    |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 9 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  5 | 14 |  6 |
	---------------------
	|  8 |    |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 10 |  5 | 14 |  6 |
	---------------------
	|    |  8 |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|    |  5 | 14 |  6 |
	---------------------
	| 10 |  8 |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 5 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 14 |  6 |
	---------------------
	| 10 |  8 |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 |    |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|    | 10 |  9 |  7 |
	---------------------
	| 13 | 11 | 15 | 12 |
	---------------------

Tile 13 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 13 | 10 |  9 |  7 |
	---------------------
	|    | 11 | 15 | 12 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 13 | 10 |  9 |  7 |
	---------------------
	| 11 |    | 15 | 12 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 13 |    |  9 |  7 |
	---------------------
	| 11 | 10 | 15 | 12 |
	---------------------

Tile 13 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|    | 13 |  9 |  7 |
	---------------------
	| 11 | 10 | 15 | 12 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 13 |  9 |  7 |
	---------------------
	|    | 10 | 15 | 12 |
	---------------------

Tile 10 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 13 |  9 |  7 |
	---------------------
	| 10 |    | 15 | 12 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 13 |  9 |  7 |
	---------------------
	| 10 | 15 |    | 12 |
	---------------------

Tile 9 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 13 |    |  7 |
	---------------------
	| 10 | 15 |  9 | 12 |
	---------------------

Tile 13 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 |    | 13 |  7 |
	---------------------
	| 10 | 15 |  9 | 12 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 15 | 13 |  7 |
	---------------------
	| 10 |    |  9 | 12 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 15 | 13 |  7 |
	---------------------
	| 10 |  9 |    | 12 |
	---------------------

Tile 13 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 | 15 |    |  7 |
	---------------------
	| 10 |  9 | 13 | 12 |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 11 |    | 15 |  7 |
	---------------------
	| 10 |  9 | 13 | 12 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|    | 11 | 15 |  7 |
	---------------------
	| 10 |  9 | 13 | 12 |
	---------------------

Tile 10 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 | 11 | 15 |  7 |
	---------------------
	|    |  9 | 13 | 12 |
	---------------------

Tile 9 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 | 11 | 15 |  7 |
	---------------------
	|  9 |    | 13 | 12 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 | 11 | 15 |  7 |
	---------------------
	|  9 | 13 |    | 12 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 | 11 |    |  7 |
	---------------------
	|  9 | 13 | 15 | 12 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	| 10 |    | 11 |  7 |
	---------------------
	|  9 | 13 | 15 | 12 |
	---------------------

Tile 10 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|    | 10 | 11 |  7 |
	---------------------
	|  9 | 13 | 15 | 12 |
	---------------------

Tile 9 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|  9 | 10 | 11 |  7 |
	---------------------
	|    | 13 | 15 | 12 |
	---------------------

Tile 13 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|  9 | 10 | 11 |  7 |
	---------------------
	| 13 |    | 15 | 12 |
	---------------------

Tile 10 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  8 | 14 |  6 |
	---------------------
	|  9 |    | 11 |  7 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 14 |  6 |
	---------------------
	|  9 |  8 | 11 |  7 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

Tile 14 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 14 |    |  6 |
	---------------------
	|  9 |  8 | 11 |  7 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 14 |  6 |    |
	---------------------
	|  9 |  8 | 11 |  7 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 14 |  6 |  7 |
	---------------------
	|  9 |  8 | 11 |    |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

Tile 11 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 14 |  6 |  7 |
	---------------------
	|  9 |  8 |    | 11 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 14 |  6 |  7 |
	---------------------
	|  9 |    |  8 | 11 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

Tile 14 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 |  7 |
	---------------------
	|  9 | 14 |  8 | 11 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 14 |  8 | 11 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 14 |  8 | 11 |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 |  8 |    |
	---------------------
	| 13 | 10 | 15 | 12 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 |  8 | 12 |
	---------------------
	| 13 | 10 | 15 |    |
	---------------------

Tile 15 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 |  8 | 12 |
	---------------------
	| 13 | 10 |    | 15 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 |    | 12 |
	---------------------
	| 13 | 10 |  8 | 15 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 | 12 |    |
	---------------------
	| 13 | 10 |  8 | 15 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 | 12 | 15 |
	---------------------
	| 13 | 10 |  8 |    |
	---------------------

Tile 8 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 | 12 | 15 |
	---------------------
	| 13 | 10 |    |  8 |
	---------------------

Tile 12 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 |    | 15 |
	---------------------
	| 13 | 10 | 12 |  8 |
	---------------------

Tile 15 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 | 11 |
	---------------------
	|  9 | 14 | 15 |    |
	---------------------
	| 13 | 10 | 12 |  8 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 14 | 15 | 11 |
	---------------------
	| 13 | 10 | 12 |  8 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 14 | 15 | 11 |
	---------------------
	| 13 | 10 | 12 |  8 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 14 |    | 11 |
	---------------------
	| 13 | 10 | 12 |  8 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 14 | 11 |    |
	---------------------
	| 13 | 10 | 12 |  8 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 14 | 11 |  8 |
	---------------------
	| 13 | 10 | 12 |    |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 14 | 11 |  8 |
	---------------------
	| 13 | 10 |    | 12 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 15 |  7 |
	---------------------
	|  9 | 14 |    |  8 |
	---------------------
	| 13 | 10 | 11 | 12 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
